CreateMeshBuilder,
Cylinder,15,0.4,0.4,0.2
LoadTexture,YorkBrick.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,0.7,0.8,0.65
AddVertex,1.8,0.8,0.65
AddVertex,1.8,0,0.65
AddVertex,0.7,0,0.65
AddFace,0,1,2,3,
LoadTexture,YorkBrick.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,1.8,0,0.65
AddVertex,1.8,0.8,0.65
AddVertex,1.8,0.8,2.65
AddVertex,1.8,0,2.65
AddFace,0,1,2,3
LoadTexture,YorkBrick.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,1.8,0,7.6
AddVertex,1.8,4.3,7.6
AddVertex,1.8,0.8,2.65
AddVertex,1.8,0,2.65
AddFace,3,2,1,0,
LoadTexture,YorkBrick.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

;OtherSIde

CreateMeshBuilder,
AddVertex,0.7,4.3,7.6
AddVertex,1.8,4.3,7.6
AddVertex,1.8,0.8,2.65
AddVertex,0.7,0.8,2.65
AddFace,0,1,2,3,
LoadTexture,YorkBrick.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
Translate,-4.5,0,0,

CreateMeshBuilder,
AddVertex,0.7,0.8,2.65
AddVertex,1.8,0.8,2.65
AddVertex,1.8,0.8,0.65
AddVertex,0.7,0.8,0.65
AddFace,0,1,2,3,
LoadTexture,YorkBrick.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
Translate,-4.5,0,0,

CreateMeshBuilder,
AddVertex,0.7,0.8,0.65
AddVertex,1.8,0.8,0.65
AddVertex,1.8,0,0.65
AddVertex,0.7,0,0.65
AddFace,0,1,2,3,
LoadTexture,YorkBrick.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
Translate,-4.5,0,0,

CreateMeshBuilder,
AddVertex,1.8,0,0.65
AddVertex,1.8,0.8,0.65
AddVertex,1.8,0.8,2.65
AddVertex,1.8,0,2.65
AddFace,3,2,1,0
LoadTexture,YorkBrick.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
Translate,-5.6,0,0,

CreateMeshBuilder,
AddVertex,1.8,0,7.6
AddVertex,1.8,4.3,7.6
AddVertex,1.8,0.8,2.65
AddVertex,1.8,0,2.65
AddFace,0,1,2,3,
LoadTexture,YorkBrick.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
Translate,-5.6,0,0,
