CreateMeshBuilder,
LoadTexture,Form_Plat_Surface.png,Form_Plat_Surface.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


;side
CreateMeshBuilder,
Addvertex,6,1.1,14,
Addvertex,6,5,14,
Addvertex,5,5,14,
Addvertex,5,1.1,14,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,6,1.1,15,
Addvertex,6,5,15,
Addvertex,5,5,15,
Addvertex,5,1.1,15,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,6,1.1,22,
Addvertex,6,5,22,
Addvertex,5,5,22,
Addvertex,5,1.1,22,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,0,0,1,

;Cieling

CreateMeshBuilder,
Addvertex,2.5,5,25,
Addvertex,2.5,5,25,
Addvertex,5,5,25,
Addvertex,5,5,25,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Form_Plat_Surface.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,


CreateMeshBuilder,
Addvertex,10,5,0,
Addvertex,10,5,25,
Addvertex,5,5,25,
Addvertex,5,5,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Form_Plat_Surface.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,

;Pillar Set front, back, side

CreateMeshBuilder,
Addvertex,5,1.1,19,
Addvertex,5,5,19,
Addvertex,5,5,18,
Addvertex,5,1.1,18,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,6,1.1,19,
Addvertex,6,5,19,
Addvertex,6,5,18,
Addvertex,6,1.1,18,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.2,0,
SetTextureCoordinates,3,0.2,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,6,1.1,18,
Addvertex,6,5,18,
Addvertex,5,5,18,
Addvertex,5,1.1,18,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,6,1.1,19,
Addvertex,6,5,19,
Addvertex,5,5,19,
Addvertex,5,1.1,19,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,WallOldMill2.png,WallOldMill2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.1,1,
SetTextureCoordinates,0,0,1,
