SetTextureCoordinates, 0,1,1
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,0,1





;; platform **********************

CreateMeshBuilder
AddVertex, -6.2,1.1,-15
AddVertex, -6.2,1.1,125
AddVertex, -9.75,1.1,125
AddVertex, -9.75,1.1,-15
AddFace2, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Surface.png,Form_Plat_Surface.png
SetTextureCoordinates, 0,0,7
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,7


CreateMeshBuilder
AddVertex, -9.75,1.1,-15
AddVertex, -9.75,1.1,125
AddVertex, -10.5,1.1,125
AddVertex, -10.5,1.1,-15
AddFace2, 0,1,2,3

GenerateNormals
LoadTexture, Form_Plat_Edge.png,Form_Plat_Edge.png
SetTextureCoordinates, 0,0,60
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,60



;==========================================

CreateMeshBuilder
AddVertex, -10.5,0.9,-15
AddVertex, -10.5,0.9,125
AddVertex, -10.5,1.1,125
AddVertex, -10.5,1.1,-15
AddFace2, 3,2,1,0
LoadTexture, stone.png, stone.png
SetTextureCoordinates, 0,22,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0.9
SetTextureCoordinates, 3,22,0.9
SetColor,50,50,50

CreateMeshBuilder
AddVertex, -10.25,0.9,-15
AddVertex, -10.25,0.9,125
AddVertex, -10.5,0.9,125
AddVertex, -10.5,0.9,-15
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, formsideUNDER.png
SetTextureCoordinates, 0,12,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0
SetTextureCoordinates, 3,12,0

CreateMeshBuilder
AddVertex, -10.25,-0.3,-15
AddVertex, -10.25,-0.3,125
AddVertex, -10.25,0.9,125
AddVertex, -10.25,0.9,-15
AddFace2, 3,2,1,0

GenerateNormals
LoadTexture, stone.png, stone.png
SetTextureCoordinates, 0,22,1
SetTextureCoordinates, 1,0,1
SetTextureCoordinates, 2,0,0.6
SetTextureCoordinates, 3,22,0.6
SetColor,40,40,40
