CreateMeshBuilder,
CreateMeshBuilder,
Addvertex,-4.9,1.1,19.25,
Addvertex,-4.9,4.4,19.25,
Addvertex,-4.9,4.4,18.25,
Addvertex,-4.9,1.1,18.25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarfinch2.png,pillarfinch2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-4.9,4.4,19.25,
Addvertex,-4,4.4,19.25,
Addvertex,-4,1.1,19.25,
Addvertex,-4.9,1.1,19.25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,pillarfinch1.png,pillarfinch1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-4,1.1,18.25,
Addvertex,-4,4.4,18.25,
Addvertex,-4,4.4,19.25,
Addvertex,-4,1.1,19.25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarfinch2.png,pillarfinch2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

;-------------------------------
CreateMeshBuilder,
Addvertex,-7,4.4,18.25,
Addvertex,-7.9,4.4,18.25,
Addvertex,-7.9,1.1,18.25,
Addvertex,-7,1.1,18.25,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,pillarfinch1.png,pillarfinch1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7.90,1.1,19.25,
Addvertex,-7.90,4.4,19.25,
Addvertex,-7.90,4.4,18.25,
Addvertex,-7.90,1.1,18.25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarfinch2.png,pillarfinch2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,

CreateMeshBuilder,
Addvertex,-7,4.4,19.25,
Addvertex,-7.9,4.4,19.25,
Addvertex,-7.9,1.1,19.25,
Addvertex,-7,1.1,19.25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarfinch1.png,pillarfinch1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,
Addvertex,-7,1.1,18.25,
Addvertex,-7,4.4,18.25,
Addvertex,-7,4.4,19.25,
Addvertex,-7,1.1,19.25,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,pillarfinch2.png,pillarfinch2.png,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,0,0,1,
