CreateMeshBuilder,
SetTextureCoordinates,3,4,2,

;pillar 3

CreateMeshBuilder,
Addvertex,4.125,0,4.25,
Addvertex,4.125,5,4.25,
Addvertex,4.875,5,4.25,
Addvertex,4.875,0,4.25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concretemedium.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,4,2,

CreateMeshBuilder,
Addvertex,4.125,0,4.25,
Addvertex,4.125,5,4.25,
Addvertex,4.125,5,5,
Addvertex,4.125,0,5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concrete.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,4,2,

;pillars left
;pillar 1

CreateMeshBuilder,
Addvertex,-10.125,0,0,
Addvertex,-10.125,5,0,
Addvertex,-10.875,5,0,
Addvertex,-10.875,0,0,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concrete.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,4,2,

CreateMeshBuilder,
Addvertex,-10.125,0,0,
Addvertex,-10.125,5,0,
Addvertex,-10.125,5,.75,
Addvertex,-10.125,0,.75,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concretemedium.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,4,2,

;pillar 2

CreateMeshBuilder,
Addvertex,-10.125,0,2.125,
Addvertex,-10.125,5,2.125,
Addvertex,-10.875,5,2.125,
Addvertex,-10.875,0,2.125,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concretemedium.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,4,2,

CreateMeshBuilder,
Addvertex,-10.125,0,2.125,
Addvertex,-10.125,5,2.125,
Addvertex,-10.125,5,2.875,
Addvertex,-10.125,0,2.875,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concretemedium.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,4,2,

;pillar 3

CreateMeshBuilder,
Addvertex,-10.125,0,4.25,
Addvertex,-10.125,5,4.25,
Addvertex,-10.875,5,4.25,
Addvertex,-10.875,0,4.25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concretemedium.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,4,2,

CreateMeshBuilder,
Addvertex,-10.125,0,4.25,
Addvertex,-10.125,5,4.25,
Addvertex,-10.125,5,5,
Addvertex,-10.125,0,5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,concrete.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,4,2,


