CreateMeshBuilder,
Addvertex,2.5,5.7,12.5,
Addvertex,2.5,4.7,12.5,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concretelong.bmp,concretelong.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,-15,4.7,12.5,
Addvertex,-15,4.7,13.5,
Addvertex,2.5,4.7,13.5,
Addvertex,2.5,4.7,12.5,
Addface,0,1,2,3,

GenerateNormals,

LoadTexture,concretelong.bmp,concretelong.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;roof

CreateMeshBuilder,
Addvertex,-13.5, 6.7,0,
Addvertex,-13.5, 6.7,25,
Addvertex,0,6.7,25,
Addvertex,0,6.7,0,
Addface2,0,1,2,3,
setcolor,144,118,85,
;lights, right

CreateMeshBuilder,
Addvertex,-1.86,4.5,0,
Addvertex,-1.86,6,0,
Addvertex,-1.86,6,25,
Addvertex,-1.86,4.5,25,
Addface2,0,1,2,3,
SetColor,0,0,0,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.86,4.5,0,
Addvertex,-2.86,4.5,0,
Addvertex,-2.86,6,0,
Addvertex,-1.86,6,0,
Addface2,0,1,2,3,
SetColor,60,44,57,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.86,4.5,0,
Addvertex,-2.86,4.5,0,
Addvertex,-2.86,4.5,25,
Addvertex,-1.85,4.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,lightslawrencew.bmp,lightslawrencew.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

;lights, left

CreateMeshBuilder,
Addvertex,-9.64,4.5,0,
Addvertex,-9.64,6,0,
Addvertex,-9.64,6,25,
Addvertex,-9.64,4.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,walllawrencewr3.png,walllawrencewr3.png
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,
Addvertex,-9.64,4.5,0,
Addvertex,-10.64,4.5,0,
Addvertex,-10.64,6,0,
Addvertex,-9.64,6,0,
Addface2,0,1,2,3,
SetColor,124,101,7,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-9.64,4.5,0,
Addvertex,-10.64,4.5,0,
Addvertex,-10.64,4.5,25,
Addvertex,-9.64,4.5,25,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,lightslawrencew.bmp,lightslawrencew.bmp
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,

;---------------------
;inner post
;---------------------

CreateMeshBuilder,
Addvertex,2.5,0,11,
Addvertex,2.5,4.7,11,
Addvertex,3.3,4.7,11,
Addvertex,3.3,0,11,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,walllawrencewestpillar.png,walllawrencewestpillar.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-17.8,0,12,

CreateMeshBuilder,
Addvertex,2.5,0,13,
Addvertex,2.5,4.7,13,
Addvertex,3.3,4.7,13,
Addvertex,3.3,0,13,
Addface,3,2,1,0,
GenerateNormals,
LoadTexture,walllawrencewestpillar.png,walllawrencewestpillar.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-17.8,0,12,

CreateMeshBuilder,
Addvertex,2.5,0,11,
Addvertex,2.5,4.7,11,
Addvertex,2.5,4.7,13,
Addvertex,2.5,0,13,
Addface,0,1,2,3,
GenerateNormals,
LoadTexture,walllawrencewestpillar.png,walllawrencewestpillar.png,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
Translate,-17,0,12,

CreateMeshBuilder,
Addvertex,-14.5,0.15,0,
Addvertex,-15,0.8,0,
Addvertex,-15,0.8,25,
Addvertex,-14.5,0.15,25,
Addface2,0,1,2,3,
GenerateNormals,
LoadTexture,walllawrencewestSlab.png,walllawrencewestSlab.png
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,0,1,1,
SetDecalTransparentColor,0,255,0,

